total_requests,error_count,unique_paths,error_ratio,ftp_ratio,weblogin_ratio,label
32,19,2,0.59375,0.7531123736515204,0.794456838784599,1
41,9,9,0.21951219512195122,0.39453926194800704,0.18941790289374483,0
20,8,4,0.4,0.20445628670202165,0.2523318524059611,0
18,18,1,1.0,0.9801589073794058,0.6507365727344641,1
16,18,9,1.125,0.7028336634597798,0.8319931024445243,1
34,16,1,0.47058823529411764,0.25368579730416363,0.37296641216117044,0
13,11,6,0.8461538461538461,0.2477808032907849,0.9605018690942111,1
13,14,6,1.0769230769230769,0.9236676056343722,0.8939164527871504,1
7,17,7,2.4285714285714284,0.5554609043646365,0.24022612084102157,1
38,4,4,0.10526315789473684,0.35440141068988995,0.4435967573259506,0
28,13,9,0.4642857142857143,0.5906221249238358,0.912910299968538,1
44,13,1,0.29545454545454547,0.601402923141526,0.7156335550605809,1
24,2,6,0.08333333333333333,0.7724308256659299,0.5049702805004003,1
41,9,7,0.21951219512195122,0.12988837189127844,0.8453736767533978,0
39,7,1,0.1794871794871795,0.9909433848911541,0.8278397383594411,1
35,7,1,0.2,0.29175876533546596,0.6233278982638581,0
22,12,4,0.5454545454545454,0.43272514223734926,0.9054155727824389,1
39,8,8,0.20512820512820512,0.9456190322235426,0.39957730560188753,1
7,17,3,2.4285714285714284,0.8179648438275314,0.7700590040585219,1
45,15,2,0.3333333333333333,0.8605439275359135,0.24238706450069003,1
14,4,9,0.2857142857142857,0.6423571669627887,0.5105500768119773,1
23,2,7,0.08695652173913043,0.2746002128943337,0.9617793823068119,1
37,6,2,0.16216216216216217,0.3836119450269172,0.47959569899934384,0
27,1,4,0.037037037037037035,0.22895418248196664,0.49337999542612077,0
8,13,1,1.625,0.6964182287344518,0.46709588201173835,1
7,15,9,2.142857142857143,0.05697179852873413,0.4584781308272263,1
8,1,8,0.125,0.6952902573044025,0.8523796778835812,1
19,2,1,0.10526315789473684,0.018420144613168543,0.07901747460970288,0
35,2,1,0.05714285714285714,0.8164496693560618,0.9500472114046593,1
42,7,9,0.16666666666666666,0.5152063851155914,0.2232890682535248,0
45,15,4,0.3333333333333333,0.08218608490845747,0.3158990392212202,0
15,13,4,0.8666666666666667,0.4947867142844582,0.8586451862512173,1
43,15,2,0.3488372093023256,0.49633521089180077,0.8584873715298239,1
16,8,7,0.5,0.31648886303939816,0.48134181974920975,1
28,12,7,0.42857142857142855,0.8120579943013275,0.9428555982592713,1
35,11,7,0.3142857142857143,0.892457779712444,0.3618171826081671,1
16,15,9,0.9375,0.9615428835596473,0.7975100627131375,1
49,9,3,0.1836734693877551,0.6079610058117781,0.5795333915972278,1
5,10,1,2.0,0.7087337599168068,0.9141793256803078,1
47,3,9,0.06382978723404255,0.6552893426876517,0.7304528100015518,1
10,4,9,0.4,0.09289883722575065,0.021497512741502578,0
8,14,5,1.75,0.6845275197896775,0.7575986063522635,1
28,14,4,0.5,0.591492538056248,0.3279003567759583,1
8,2,8,0.25,0.3500324157352971,0.5151012892669549,0
45,2,8,0.044444444444444446,0.14402558055145986,0.48902758385849765,0
13,10,1,0.7692307692307693,0.19736897192968395,0.5501042404237853,1
38,18,2,0.47368421052631576,0.30231017970005036,0.7949716521361421,1
44,10,2,0.22727272727272727,0.18626365972427195,0.047959689959967355,0
27,10,7,0.37037037037037035,0.9612246032506203,0.5571376983607714,1
37,9,9,0.24324324324324326,0.3417504978068153,0.421283363227718,0
12,13,8,1.0833333333333333,0.004750542658334522,0.4932696450549122,1
45,12,2,0.26666666666666666,0.2577468993180667,0.050914196689183955,0
7,3,8,0.42857142857142855,0.22094603637285448,0.7840299263382106,1
49,11,6,0.22448979591836735,0.58563299398999,0.8872368916164408,1
10,14,8,1.4,0.28033382264501827,0.6321818814540685,1
44,2,5,0.045454545454545456,0.6800172880601797,0.6369225994523487,1
7,15,6,2.142857142857143,0.16765153137328714,0.8802852214024636,1
17,4,2,0.23529411764705882,0.5085074478012077,0.7197567407864565,1
40,9,6,0.225,0.17004343902599073,0.3104941884210217,0
40,10,2,0.25,0.7690372477594084,0.7601524711384949,1
9,18,4,2.0,0.7385234718543824,0.24689290486540216,1
38,10,9,0.2631578947368421,0.18344833595006238,0.7096131414497034,0
8,17,7,2.125,0.0072970450135591,0.14983651911757379,1
16,8,4,0.5,0.0842617436274925,0.20371297461310112,0
16,4,6,0.25,0.6244845940738611,0.34967432577315394,1
36,7,9,0.19444444444444445,0.9793714109208957,0.35798810353450594,1
26,8,4,0.3076923076923077,0.4866068965010384,0.02727763761812485,0
15,5,1,0.3333333333333333,0.9349159840606145,0.7941639005137873,1
35,17,9,0.4857142857142857,0.8338292164149969,0.7562049150174416,1
11,4,5,0.36363636363636365,0.3988993639199765,0.25864360136498354,0
25,6,7,0.24,0.21995159000487519,0.945912422233386,1
45,5,3,0.1111111111111111,0.08516286372713244,0.46793408892420063,0
9,7,7,0.7777777777777778,0.48422947677944694,0.39652751374329254,1
30,9,3,0.3,0.5977082647409253,0.17865940175192296,0
5,17,2,3.4,0.32758048644431714,0.25087311027178194,1
39,12,4,0.3076923076923077,0.3393723768777921,0.27658947514655474,0
10,15,9,1.5,0.9298397023157873,0.9309905732571889,1
37,18,8,0.4864864864864865,0.5794940059370707,0.9997461521899759,1
24,7,4,0.2916666666666667,0.2496724493559359,0.8116339906355038,1
10,12,4,1.2,0.4982315634649207,0.28369946160258797,1
31,13,8,0.41935483870967744,0.07372286884070123,0.4663445020912328,0
31,18,2,0.5806451612903226,0.7429247407966609,0.4443595434608162,1
32,9,8,0.28125,0.30831681064378913,0.5281009043173158,0
26,10,6,0.38461538461538464,0.1927157180946376,0.3110281896788474,0
36,19,6,0.5277777777777778,0.5419065026301156,0.7706582755562876,1
21,14,2,0.6666666666666666,0.2136675812758989,0.6253996459340402,1
7,1,1,0.14285714285714285,0.4594415318953563,0.9480219150117294,1
47,9,4,0.19148936170212766,0.28495493816656026,0.4392064576260971,0
14,18,6,1.2857142857142858,0.3628373883931625,0.8739975071888044,1
41,1,8,0.024390243902439025,0.28910280536759647,0.7900375443814202,0
9,18,4,2.0,0.0571102269578776,0.4851084326572068,1
9,18,9,2.0,0.36941703299722217,0.4821946190826366,1
27,13,4,0.48148148148148145,0.3389760789232865,0.05659316117046986,0
31,18,7,0.5806451612903226,0.6878876187646541,0.423746707510562,1
25,7,4,0.28,0.5452077896345506,0.7050353329591413,1
16,2,5,0.125,0.35514408974480516,0.241517645818061,0
20,1,2,0.05,0.1697466881626053,0.12700661641366218,0
28,12,8,0.42857142857142855,0.09794794843106569,0.877133691428294,1
21,6,5,0.2857142857142857,0.5814777884311391,0.06386884336118204,0
14,10,8,0.7142857142857143,0.726352578618686,0.23331034051570987,1
17,1,2,0.058823529411764705,0.6139764930106312,0.11322970185245618,0
37,6,2,0.16216216216216217,0.8861869533983467,0.6740209713582482,1
6,15,8,2.5,0.628589244885488,0.49826601099448375,1
26,1,7,0.038461538461538464,0.2970598108071363,0.7351440544833425,0
16,5,6,0.3125,0.26947723805684454,0.4747485445840809,0
13,3,5,0.23076923076923078,0.09283373047279708,0.7750730804097385,0
38,12,9,0.3157894736842105,0.20054337010939882,0.9802287057978646,1
14,14,2,1.0,0.2820938293032764,0.5922702326248156,1
6,14,4,2.3333333333333335,0.987413638687164,0.202046580058737,1
45,3,1,0.06666666666666667,0.6019790458940679,0.8532914610272537,1
32,14,9,0.4375,0.1554327379702225,0.23081626645845654,0
38,18,9,0.47368421052631576,0.8912477062858091,0.807443830403001,1
15,17,8,1.1333333333333333,0.5624753041994768,0.08219436934229751,1
28,10,1,0.35714285714285715,0.9717706573904942,0.2595203668850733,1
15,8,9,0.5333333333333333,0.5698858272036071,0.15792378695032216,1
13,9,5,0.6923076923076923,0.4694686657844507,0.687510503976587,1
24,17,1,0.7083333333333334,0.3806022888656869,0.2965167798535778,1
36,7,9,0.19444444444444445,0.3744076668762857,0.31379117828492686,0
29,18,3,0.6206896551724138,0.48890190109136944,0.2529574577965257,1
24,14,7,0.5833333333333334,0.6968208180257045,0.015917129751382153,1
25,13,1,0.52,0.6390779445029292,0.9217443399405346,1
44,5,4,0.11363636363636363,0.7240675787803484,0.8228293505368108,1
35,2,3,0.05714285714285714,0.5304715901520782,0.9425596588701665,1
7,8,4,1.1428571428571428,0.5525416134274794,0.9199707592996734,1
23,4,1,0.17391304347826086,0.23779593416633282,0.965919733113915,1
15,2,1,0.13333333333333333,0.595939414408946,0.7831554433733164,1
47,5,7,0.10638297872340426,0.10140596531562629,0.5459495009664108,0
21,11,3,0.5238095238095238,0.729695897696547,0.8125825100968874,1
28,9,8,0.32142857142857145,0.46119689947009956,0.7212453756115106,1
19,16,7,0.8421052631578947,0.8865463073269044,0.48491652030376164,1
31,18,5,0.5806451612903226,0.06919855455492707,0.34916409147577343,0
9,7,8,0.7777777777777778,0.047051710673157277,0.47500265470731606,1
8,10,1,1.25,0.313310800665096,0.26085994302660576,1
18,1,6,0.05555555555555555,0.8969141099460531,0.6402261450522242,1
14,14,8,1.0,0.09287799593808799,0.21744001543734115,1
19,13,9,0.6842105263157895,0.05568327105263471,0.3962971117471008,0
45,3,2,0.06666666666666667,0.6497017561625407,0.6047870906830494,1
47,17,9,0.3617021276595745,0.7370070791850077,0.35083614167438304,1
36,13,2,0.3611111111111111,0.8988351644482954,0.8588010968853952,1
44,15,9,0.3409090909090909,0.13533425797867726,0.07161606791683095,0
25,9,2,0.36,0.14244392781696036,0.6929241130089652,0
48,4,8,0.08333333333333333,0.4505954564249496,0.5801591918007591,0
35,18,5,0.5142857142857142,0.16470380410102337,0.860681862721997,1
32,2,9,0.0625,0.6760683843448877,0.23811288284358034,0
18,8,2,0.4444444444444444,0.13420588226207308,0.3046266942626361,0
47,7,4,0.14893617021276595,0.6058870244020657,0.861780352992547,1
15,19,6,1.2666666666666666,0.2796717926141259,0.982108504256064,1
38,10,5,0.2631578947368421,0.8267726238805896,0.6617892714274011,1
21,1,8,0.047619047619047616,0.685001795330958,0.8768585622339555,1
28,17,9,0.6071428571428571,0.1270970233420714,0.06766305505937997,0
37,6,4,0.16216216216216217,0.08969690953244058,0.28500422475723475,0
20,1,8,0.05,0.699629895105457,0.8883291052636115,1
49,18,3,0.3673469387755102,0.08048875101226938,0.8682101540059795,1
16,11,8,0.6875,0.7611438322106598,0.23053532496019857,1
23,12,2,0.5217391304347826,0.11641543659563713,0.750471903699975,1
7,19,9,2.7142857142857144,0.7427940960877745,0.2924054428513362,1
27,4,8,0.14814814814814814,0.42298890303099856,0.9577446690138689,1
17,3,4,0.17647058823529413,0.5913330006366647,0.18021625894848625,0
7,19,9,2.7142857142857144,0.9773050203957753,0.21736904629823361,1
32,7,5,0.21875,0.17572628830616488,0.05175867800768463,0
32,12,7,0.375,0.7934160466318334,0.32700332525045794,1
43,9,8,0.20930232558139536,0.8842406191967076,0.21199026702360912,1
44,11,2,0.25,0.3741603741392513,0.3351493273985884,0
17,8,1,0.47058823529411764,0.030594731330139235,0.3103697905675311,0
22,10,2,0.45454545454545453,0.22817725923489451,0.2073546087016057,0
29,8,5,0.27586206896551724,0.03016880386406906,0.9324333958238648,1
20,3,1,0.15,0.5235082607824579,0.4654497615125244,0
43,18,8,0.4186046511627907,0.935780448580578,0.6270998592403267,1
7,14,9,2.0,0.18220609113400954,0.33689707413487346,1
16,14,3,0.875,0.2085576786365818,0.12536389861731234,1
49,7,7,0.14285714285714285,0.9663233826412293,0.6110403976971104,1
26,8,3,0.3076923076923077,0.5937948208809936,0.5951794830085471,1
30,9,6,0.3,0.4448210907413702,0.8363968887315556,1
